metric,threshold,chi2_statistic,raw_p_value,degrees_of_freedom,p_adjust_bh
code_quality_metrics.starter_code_avg_function_loc,6.0,0.0,1.0,1,1.0
code_quality_metrics.starter_code_comment_line_ratio,0.2462,1.3714285714285714,0.24156658696896946,1,0.5737206440513025
code_quality_metrics.starter_code_docstring_count,0.0,1.7777777777777777,0.18242243945173198,1,0.5737206440513025
code_quality_metrics.starter_code_function_count,1.0,1.3714285714285714,0.24156658696896946,1,0.5737206440513025
code_quality_metrics.starter_code_loc_total,19.5,0.0,1.0,1,1.0
code_quality_metrics.starter_code_max_function_loc,6.0,0.0,1.0,1,1.0
code_quality_metrics.starter_code_mccabe_max,1.0,1.3714285714285714,0.24156658696896946,1,0.5737206440513025
code_quality_metrics.starter_code_mi,100.0,0.0,1.0,1,1.0
code_quality_metrics.starter_code_pylint_warning_count,10.0,5.485714285714286,0.019172484755223134,1,0.18213860517461977
code_quality_metrics.starter_code_ruff_error_count,1.0,1.3714285714285714,0.24156658696896946,1,0.5737206440513025
instruction_metrics.avg_sentence_length,19.25,0.0,1.0,1,1.0
instruction_metrics.flesch_kincaid_grade,11.703050000000001,0.0,1.0,1,1.0
instruction_metrics.flesch_reading_ease,45.1275,0.3333333333333333,0.5637028616507731,1,1.0
instruction_metrics.instruction_completeness_ratio,0.8333,5.485714285714286,0.019172484755223134,1,0.18213860517461977
instruction_metrics.max_sentence_length,29.5,3.0,0.08326451666355043,1,0.5273419388691528
instruction_metrics.technical_term_density_instruction,0.0044,0.0,1.0,1,1.0
instruction_metrics.var_sentence_length,41.177099999999996,0.3333333333333333,0.5637028616507731,1,1.0
structure_metrics.structure_completeness_ratio,0.875,0.0,1.0,1,1.0
structure_metrics.structure_score_weighted,0.8667,0.0,1.0,1,1.0
